"country","region","indicator","value"
"Saint Helena, Ascension, and Tristan da Cunha","Africa","life_expectancy_at_birth",80.9
"Saint Helena, Ascension, and Tristan da Cunha","Africa","maternal_mortality_ratio",NA
"Saint Kitts and Nevis","Central America and the Caribbean","infant_mortality_rate",7.9
"Saint Kitts and Nevis","Central America and the Caribbean","life_expectancy_at_birth",77.6
"Saint Kitts and Nevis","Central America and the Caribbean","maternal_mortality_ratio",74
"Saint Lucia","Central America and the Caribbean","infant_mortality_rate",11.3
"Saint Lucia","Central America and the Caribbean","life_expectancy_at_birth",79.4
"Saint Lucia","Central America and the Caribbean","maternal_mortality_ratio",44
"Saint Martin","Central America and the Caribbean","infant_mortality_rate",6.3
"Saint Martin","Central America and the Caribbean","life_expectancy_at_birth",81
"Saint Martin","Central America and the Caribbean","maternal_mortality_ratio",NA
"Saint Pierre and Miquelon","North America","infant_mortality_rate",7.6
"Saint Pierre and Miquelon","North America","life_expectancy_at_birth",81.8
"Saint Pierre and Miquelon","North America","maternal_mortality_ratio",NA
"Saint Vincent and the Grenadines","Central America and the Caribbean","infant_mortality_rate",12
"Saint Vincent and the Grenadines","Central America and the Caribbean","life_expectancy_at_birth",77.2
"Saint Vincent and the Grenadines","Central America and the Caribbean","maternal_mortality_ratio",56
"Samoa","Australia and Oceania","infant_mortality_rate",17.2
"Samoa","Australia and Oceania","life_expectancy_at_birth",75.7
"Samoa","Australia and Oceania","maternal_mortality_ratio",101
"San Marino","Europe","infant_mortality_rate",6.1
"San Marino","Europe","life_expectancy_at_birth",84.2
"San Marino","Europe","maternal_mortality_ratio",8
"Sao Tome and Principe","Africa","infant_mortality_rate",41.7
"Sao Tome and Principe","Africa","life_expectancy_at_birth",67.7
"Sao Tome and Principe","Africa","maternal_mortality_ratio",75
"Saudi Arabia","Middle East","infant_mortality_rate",11.4
"Saudi Arabia","Middle East","life_expectancy_at_birth",77.2
"Saudi Arabia","Middle East","maternal_mortality_ratio",7
"Senegal","Africa","infant_mortality_rate",30.4
"Senegal","Africa","life_expectancy_at_birth",70.6
"Senegal","Africa","maternal_mortality_ratio",237
"Serbia","Europe","infant_mortality_rate",4.4
"Serbia","Europe","life_expectancy_at_birth",75.3
"Serbia","Europe","maternal_mortality_ratio",11
"Seychelles","Africa","infant_mortality_rate",10
"Seychelles","Africa","life_expectancy_at_birth",76.6
"Seychelles","Africa","maternal_mortality_ratio",42
"Sierra Leone","Africa","infant_mortality_rate",70.1
"Sierra Leone","Africa","life_expectancy_at_birth",59.4
"Sierra Leone","Africa","maternal_mortality_ratio",354
"Singapore","East and Southeast Asia","infant_mortality_rate",1.5
"Singapore","East and Southeast Asia","life_expectancy_at_birth",86.7
"Singapore","East and Southeast Asia","maternal_mortality_ratio",6
"Sint Maarten","Central America and the Caribbean","infant_mortality_rate",7.5
"Sint Maarten","Central America and the Caribbean","life_expectancy_at_birth",79.7
"Sint Maarten","Central America and the Caribbean","maternal_mortality_ratio",NA
"Slovakia","Europe","infant_mortality_rate",5
"Slovakia","Europe","life_expectancy_at_birth",77.2
"Slovakia","Europe","maternal_mortality_ratio",4
"Slovenia","Europe","infant_mortality_rate",1.8
"Slovenia","Europe","life_expectancy_at_birth",82.2
"Slovenia","Europe","maternal_mortality_ratio",3
"Solomon Islands","Australia and Oceania","infant_mortality_rate",18.6
"Solomon Islands","Australia and Oceania","life_expectancy_at_birth",77.2
"Solomon Islands","Australia and Oceania","maternal_mortality_ratio",123
"Somalia","Africa","infant_mortality_rate",81.5
"Somalia","Africa","life_expectancy_at_birth",56.5
"Somalia","Africa","maternal_mortality_ratio",563
"South Africa","Africa","infant_mortality_rate",19.7
"South Africa","Africa","life_expectancy_at_birth",71.9
"South Africa","Africa","maternal_mortality_ratio",118
"South Sudan","Africa","infant_mortality_rate",58.6
"South Sudan","Africa","life_expectancy_at_birth",60.3
"South Sudan","Africa","maternal_mortality_ratio",692
"Spain","Europe","infant_mortality_rate",2.4
"Spain","Europe","life_expectancy_at_birth",83
"Spain","Europe","maternal_mortality_ratio",3
"Sri Lanka","South Asia","infant_mortality_rate",6.8
"Sri Lanka","South Asia","life_expectancy_at_birth",76.8
"Sri Lanka","South Asia","maternal_mortality_ratio",18
"Sudan","Africa","infant_mortality_rate",39.7
"Sudan","Africa","life_expectancy_at_birth",67.8
"Sudan","Africa","maternal_mortality_ratio",256
"Suriname","South America","infant_mortality_rate",29.3
"Suriname","South America","life_expectancy_at_birth",72.7
"Suriname","South America","maternal_mortality_ratio",84
"Sweden","Europe","infant_mortality_rate",2.2
"Sweden","Europe","life_expectancy_at_birth",82.9
"Sweden","Europe","maternal_mortality_ratio",4
"Switzerland","Europe","infant_mortality_rate",3
"Switzerland","Europe","life_expectancy_at_birth",83.9
"Switzerland","Europe","maternal_mortality_ratio",5
"Syria","Middle East","infant_mortality_rate",14.7
"Syria","Middle East","life_expectancy_at_birth",74.8
"Syria","Middle East","maternal_mortality_ratio",20
"Taiwan","East and Southeast Asia","infant_mortality_rate",3.8
"Taiwan","East and Southeast Asia","life_expectancy_at_birth",81.6
"Taiwan","East and Southeast Asia","maternal_mortality_ratio",NA
"Tajikistan","Central Asia","infant_mortality_rate",20.3
"Tajikistan","Central Asia","life_expectancy_at_birth",71.9
"Tajikistan","Central Asia","maternal_mortality_ratio",14
"Tanzania","Africa","infant_mortality_rate",28.4
"Tanzania","Africa","life_expectancy_at_birth",70.8
"Tanzania","Africa","maternal_mortality_ratio",276
"Thailand","East and Southeast Asia","infant_mortality_rate",6.2
"Thailand","East and Southeast Asia","life_expectancy_at_birth",78.2
"Thailand","East and Southeast Asia","maternal_mortality_ratio",34
"Timor-Leste","East and Southeast Asia","infant_mortality_rate",41.9
"Timor-Leste","East and Southeast Asia","life_expectancy_at_birth",70.5
"Timor-Leste","East and Southeast Asia","maternal_mortality_ratio",192
"Togo","Africa","infant_mortality_rate",34.5
"Togo","Africa","life_expectancy_at_birth",72.1
"Togo","Africa","maternal_mortality_ratio",349
"Tonga","Australia and Oceania","infant_mortality_rate",11.5
"Tonga","Australia and Oceania","life_expectancy_at_birth",78
"Tonga","Australia and Oceania","maternal_mortality_ratio",67
"Trinidad and Tobago","Central America and the Caribbean","infant_mortality_rate",14.7
"Trinidad and Tobago","Central America and the Caribbean","life_expectancy_at_birth",76.5
"Trinidad and Tobago","Central America and the Caribbean","maternal_mortality_ratio",54
"Tunisia","Africa","infant_mortality_rate",10.6
"Tunisia","Africa","life_expectancy_at_birth",77.3
"Tunisia","Africa","maternal_mortality_ratio",36
"Turkey (Turkiye)","Middle East","infant_mortality_rate",17.9
"Turkey (Turkiye)","Middle East","life_expectancy_at_birth",76.7
"Turkey (Turkiye)","Middle East","maternal_mortality_ratio",15
"Turkmenistan","Central Asia","infant_mortality_rate",35
"Turkmenistan","Central Asia","life_expectancy_at_birth",72.4
"Turkmenistan","Central Asia","maternal_mortality_ratio",5
"Turks and Caicos Islands","Central America and the Caribbean","infant_mortality_rate",10.8
"Turks and Caicos Islands","Central America and the Caribbean","life_expectancy_at_birth",81.3
"Turks and Caicos Islands","Central America and the Caribbean","maternal_mortality_ratio",NA
"Tuvalu","Australia and Oceania","infant_mortality_rate",27.2
"Tuvalu","Australia and Oceania","life_expectancy_at_birth",69
"Tuvalu","Australia and Oceania","maternal_mortality_ratio",170
"Uganda","Africa","infant_mortality_rate",27.5
"Uganda","Africa","life_expectancy_at_birth",69.7
"Uganda","Africa","maternal_mortality_ratio",170
"Ukraine","Europe","infant_mortality_rate",8.4
"Ukraine","Europe","life_expectancy_at_birth",70.5
"Ukraine","Europe","maternal_mortality_ratio",15
"United Arab Emirates","Middle East","infant_mortality_rate",4.9
"United Arab Emirates","Middle East","life_expectancy_at_birth",79.9
"United Arab Emirates","Middle East","maternal_mortality_ratio",3
"United Kingdom","Europe","infant_mortality_rate",3.7
"United Kingdom","Europe","life_expectancy_at_birth",82.2
"United Kingdom","Europe","maternal_mortality_ratio",8
"United States","North America","infant_mortality_rate",5
"United States","North America","life_expectancy_at_birth",80.9
"United States","North America","maternal_mortality_ratio",17
"Uruguay","South America","infant_mortality_rate",6.9
"Uruguay","South America","life_expectancy_at_birth",78.9
"Uruguay","South America","maternal_mortality_ratio",15
"Uzbekistan","Central Asia","infant_mortality_rate",17.6
"Uzbekistan","Central Asia","life_expectancy_at_birth",76.2
"Uzbekistan","Central Asia","maternal_mortality_ratio",26
"Vanuatu","Australia and Oceania","infant_mortality_rate",13.4
"Vanuatu","Australia and Oceania","life_expectancy_at_birth",75.7
"Vanuatu","Australia and Oceania","maternal_mortality_ratio",100
"Venezuela","South America","infant_mortality_rate",13.6
"Venezuela","South America","life_expectancy_at_birth",74.5
"Venezuela","South America","maternal_mortality_ratio",227
"Vietnam","East and Southeast Asia","infant_mortality_rate",13.8
"Vietnam","East and Southeast Asia","life_expectancy_at_birth",76.1
"Vietnam","East and Southeast Asia","maternal_mortality_ratio",48
"Virgin Islands","Central America and the Caribbean","infant_mortality_rate",7.2
"Virgin Islands","Central America and the Caribbean","life_expectancy_at_birth",80.7
"Virgin Islands","Central America and the Caribbean","maternal_mortality_ratio",NA
"Wallis and Futuna","Australia and Oceania","infant_mortality_rate",3.8
"Wallis and Futuna","Australia and Oceania","life_expectancy_at_birth",81.1
"Wallis and Futuna","Australia and Oceania","maternal_mortality_ratio",NA
"West Bank","Middle East","infant_mortality_rate",14.2
"West Bank","Middle East","life_expectancy_at_birth",76.5
"West Bank","Middle East","maternal_mortality_ratio",16
"Yemen","Middle East","infant_mortality_rate",42.4
"Yemen","Middle East","life_expectancy_at_birth",68.2
"Yemen","Middle East","maternal_mortality_ratio",118
"Zambia","Africa","infant_mortality_rate",30.1
"Zambia","Africa","life_expectancy_at_birth",66.9
"Zambia","Africa","maternal_mortality_ratio",85
"Zimbabwe","Africa","infant_mortality_rate",32.8
"Zimbabwe","Africa","life_expectancy_at_birth",67.2
"Zimbabwe","Africa","maternal_mortality_ratio",358
